Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 66
    empty                          shift and go to state 56

state 51

    (25) CONDITION -> if parenthesis_open . EXPRESSION parenthesis_close BODY CONDITION_AUX
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 67
    empty                          shift and go to state 56

state 52

    (16) BLOCK_BODY_AUX -> DECLARATIONS BLOCK_BODY_AUX1 .

    curlybraces_close reduce using rule 16 (BLOCK_BODY_AUX -> DECLARATIONS BLOCK_BODY_AUX1 .)


state 53

    (45) EXPRESSION_AUX -> op_negation .

    parenthesis_open reduce using rule 45 (EXPRESSION_AUX -> op_negation .)
    op_addition     reduce using rule 45 (EXPRESSION_AUX -> op_negation .)
    op_subtraction  reduce using rule 45 (EXPRESSION_AUX -> op_negation .)
    id              reduce using rule 45 (EXPRESSION_AUX -> op_negation .)
    cst_whole       reduce using rule 45 (EXPRESSION_AUX -> op_negation .)
    cst_decimal     reduce using rule 45 (EXPRESSION_AUX -> op_negation .)
    cst_words       reduce using rule 45 (EXPRESSION_AUX -> op_negation .)
    cst_boolean     reduce using rule 45 (EXPRESSION_AUX -> op_negation .)


state 54

    (44) EXPRESSION -> EXPRESSION_AUX . EXP EXPRESSION_AUX1
    (49) EXP -> . ITEM EXP_AUX
    (62) ITEM -> . TERM ITEM_AUX
    (66) TERM -> . FACTOR TERM_AUX
    (57) FACTOR -> . parenthesis_open EXPRESSION parenthesis_close
    (58) FACTOR -> . FACTOR_AUX
    (59) FACTOR_AUX -> . op_addition CONSTANT
    (60) FACTOR_AUX -> . op_subtraction CONSTANT
    (61) FACTOR_AUX -> . CONSTANT
    (28) CONSTANT -> . id CONSTANT_AUX
    (29) CONSTANT -> . cst_whole
    (30) CONSTANT -> . cst_decimal
    (31) CONSTANT -> . cst_words
    (32) CONSTANT -> . cst_boolean

    parenthesis_open shift and go to state 74
    op_addition     shift and go to state 76
    op_subtraction  shift and go to state 79
    id              shift and go to state 71
    cst_whole       shift and go to state 78
    cst_decimal     shift and go to state 69
    cst_words       shift and go to state 72
    cst_boolean     shift and go to state 77

    TERM                           shift and go to state 73
    CONSTANT                       shift and go to state 68
    FACTOR_AUX                     shift and go to state 75
    ITEM                           shift and go to state 80
    EXP                            shift and go to state 70
    FACTOR                         shift and go to state 81

state 55

    (83) RETURN -> return_statement EXPRESSION . semicolon

    semicolon       shift and go to state 82


state 56

    (46) EXPRESSION_AUX -> empty .

    parenthesis_open reduce using rule 46 (EXPRESSION_AUX -> empty .)
    op_addition     reduce using rule 46 (EXPRESSION_AUX -> empty .)
    op_subtraction  reduce using rule 46 (EXPRESSION_AUX -> empty .)
    id              reduce using rule 46 (EXPRESSION_AUX -> empty .)
    cst_whole       reduce using rule 46 (EXPRESSION_AUX -> empty .)
    cst_decimal     reduce using rule 46 (EXPRESSION_AUX -> empty .)
    cst_words       reduce using rule 46 (EXPRESSION_AUX -> empty .)
    cst_boolean     reduce using rule 46 (EXPRESSION_AUX -> empty .)


state 57

    (77) CALL -> call id . parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon

    parenthesis_open shift and go to state 83


state 58

    (87) WRITE -> print parenthesis_open . EXPRESSION WRITE_AUX parenthesis_close semicolon
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 84
    empty                          shift and go to state 56

state 59

    (84) READ -> input parenthesis_open . id READ_AUX parenthesis_close semicolon

    id              shift and go to state 85


state 60

    (13) BLOCK_BODY -> curlybraces_open BLOCK_BODY_AUX curlybraces_close .

    starting        reduce using rule 13 (BLOCK_BODY -> curlybraces_open BLOCK_BODY_AUX curlybraces_close .)
    block           reduce using rule 13 (BLOCK_BODY -> curlybraces_open BLOCK_BODY_AUX curlybraces_close .)
    $end            reduce using rule 13 (BLOCK_BODY -> curlybraces_open BLOCK_BODY_AUX curlybraces_close .)


state 61

    (80) LOOP -> do BODY . until parenthesis_open EXPRESSION parenthesis_close

    until           shift and go to state 86


state 62

    (22) BODY -> curlybraces_open . BODY_AUX curlybraces_close
    (23) BODY_AUX -> . STATEMENT BODY_AUX
    (24) BODY_AUX -> . empty
    (70) STATEMENT -> . ASSIGN
    (71) STATEMENT -> . CONDITION
    (72) STATEMENT -> . READ
    (73) STATEMENT -> . WRITE
    (74) STATEMENT -> . LOOP
    (75) STATEMENT -> . RETURN
    (76) STATEMENT -> . CALL
    (90) empty -> .
    (81) ASSIGN -> . id ASSIGN_AUX op_assign EXPRESSION semicolon
    (25) CONDITION -> . if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX
    (84) READ -> . input parenthesis_open id READ_AUX parenthesis_close semicolon
    (87) WRITE -> . print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon
    (80) LOOP -> . do BODY until parenthesis_open EXPRESSION parenthesis_close
    (83) RETURN -> . return_statement EXPRESSION semicolon
    (77) CALL -> . call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon

    curlybraces_close reduce using rule 90 (empty -> .)
    id              shift and go to state 28
    if              shift and go to state 29
    input           shift and go to state 35
    print           shift and go to state 34
    do              shift and go to state 39
    return_statement shift and go to state 32
    call            shift and go to state 33

    RETURN                         shift and go to state 25
    BODY_AUX                       shift and go to state 88
    READ                           shift and go to state 27
    LOOP                           shift and go to state 46
    WRITE                          shift and go to state 40
    CALL                           shift and go to state 44
    empty                          shift and go to state 89
    STATEMENT                      shift and go to state 87
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37

state 63

    (40) VAR_DECLARATION -> variable id . VAR_DECLARATION_AUX of_type TYPE semicolon
    (43) LIST_DECLARATION -> variable id . squarebracket_open EXPRESSION squarebracket_close of_type TYPE semicolon
    (41) VAR_DECLARATION_AUX -> . comma id VAR_DECLARATION_AUX
    (42) VAR_DECLARATION_AUX -> . empty
    (90) empty -> .

    squarebracket_open shift and go to state 91
    comma           shift and go to state 90
    of_type         reduce using rule 90 (empty -> .)

    empty                          shift and go to state 93
    VAR_DECLARATION_AUX            shift and go to state 92

state 64

    (7) RECEIVES_AUX -> receives colon id of_type TYPE . RECEIVES_AUX1
    (9) RECEIVES_AUX1 -> . comma id of_type TYPE RECEIVES_AUX1
    (10) RECEIVES_AUX1 -> . empty
    (90) empty -> .

    comma           shift and go to state 94
    block_returns   reduce using rule 90 (empty -> .)
    curlybraces_open reduce using rule 90 (empty -> .)

    RECEIVES_AUX1                  shift and go to state 95
    empty                          shift and go to state 96

state 65

    (81) ASSIGN -> id ASSIGN_AUX op_assign . EXPRESSION semicolon
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 97
    empty                          shift and go to state 56

state 66

    (82) ASSIGN_AUX -> squarebracket_open EXPRESSION . squarebracket_close

    squarebracket_close shift and go to state 98


state 67

    (25) CONDITION -> if parenthesis_open EXPRESSION . parenthesis_close BODY CONDITION_AUX

    parenthesis_close shift and go to state 99


state 68

    (61) FACTOR_AUX -> CONSTANT .

    op_multiplication reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_division     reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_addition     reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_subtraction  reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_and          reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_or           reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    semicolon       reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    squarebracket_close reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    parenthesis_close reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    comma           reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_less         reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_less_equal   reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_greater      reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_greater_equal reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_equal        reduce using rule 61 (FACTOR_AUX -> CONSTANT .)
    op_not_equal    reduce using rule 61 (FACTOR_AUX -> CONSTANT .)


state 69

    (30) CONSTANT -> cst_decimal .

    op_multiplication reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_division     reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_addition     reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_subtraction  reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_less         reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_less_equal   reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_greater      reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_greater_equal reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_equal        reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_not_equal    reduce using rule 30 (CONSTANT -> cst_decimal .)
    semicolon       reduce using rule 30 (CONSTANT -> cst_decimal .)
    squarebracket_close reduce using rule 30 (CONSTANT -> cst_decimal .)
    parenthesis_close reduce using rule 30 (CONSTANT -> cst_decimal .)
    comma           reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_and          reduce using rule 30 (CONSTANT -> cst_decimal .)
    op_or           reduce using rule 30 (CONSTANT -> cst_decimal .)


state 70

    (44) EXPRESSION -> EXPRESSION_AUX EXP . EXPRESSION_AUX1
    (47) EXPRESSION_AUX1 -> . op_and EXPRESSION_AUX EXP
    (48) EXPRESSION_AUX1 -> . op_or EXPRESSION_AUX EXP

    op_and          shift and go to state 102
    op_or           shift and go to state 101

    EXPRESSION_AUX1                shift and go to state 100

state 71

    (28) CONSTANT -> id . CONSTANT_AUX
    (33) CONSTANT_AUX -> . squarebracket_open EXPRESSION squarebracket_close
    (34) CONSTANT_AUX -> . parenthesis_open EXPRESSION CONSTANT_AUX1 parenthesis_close
    (35) CONSTANT_AUX -> . empty
    (90) empty -> .

    squarebracket_open shift and go to state 103
    parenthesis_open shift and go to state 106
    op_multiplication reduce using rule 90 (empty -> .)
    op_division     reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    op_less         reduce using rule 90 (empty -> .)
    op_less_equal   reduce using rule 90 (empty -> .)
    op_greater      reduce using rule 90 (empty -> .)
    op_greater_equal reduce using rule 90 (empty -> .)
    op_equal        reduce using rule 90 (empty -> .)
    op_not_equal    reduce using rule 90 (empty -> .)
    op_and          reduce using rule 90 (empty -> .)
    op_or           reduce using rule 90 (empty -> .)
    semicolon       reduce using rule 90 (empty -> .)
    squarebracket_close reduce using rule 90 (empty -> .)
    parenthesis_close reduce using rule 90 (empty -> .)
    comma           reduce using rule 90 (empty -> .)

    CONSTANT_AUX                   shift and go to state 104
    empty                          shift and go to state 105

state 72

    (31) CONSTANT -> cst_words .

    op_multiplication reduce using rule 31 (CONSTANT -> cst_words .)
    op_division     reduce using rule 31 (CONSTANT -> cst_words .)
    op_addition     reduce using rule 31 (CONSTANT -> cst_words .)
    op_subtraction  reduce using rule 31 (CONSTANT -> cst_words .)
    op_less         reduce using rule 31 (CONSTANT -> cst_words .)
    op_less_equal   reduce using rule 31 (CONSTANT -> cst_words .)
    op_greater      reduce using rule 31 (CONSTANT -> cst_words .)
    op_greater_equal reduce using rule 31 (CONSTANT -> cst_words .)
    op_equal        reduce using rule 31 (CONSTANT -> cst_words .)
    op_not_equal    reduce using rule 31 (CONSTANT -> cst_words .)
    semicolon       reduce using rule 31 (CONSTANT -> cst_words .)
    squarebracket_close reduce using rule 31 (CONSTANT -> cst_words .)
    parenthesis_close reduce using rule 31 (CONSTANT -> cst_words .)
    comma           reduce using rule 31 (CONSTANT -> cst_words .)
    op_and          reduce using rule 31 (CONSTANT -> cst_words .)
    op_or           reduce using rule 31 (CONSTANT -> cst_words .)


state 73

    (62) ITEM -> TERM . ITEM_AUX
    (63) ITEM_AUX -> . op_addition ITEM
    (64) ITEM_AUX -> . op_subtraction ITEM
    (65) ITEM_AUX -> . empty
    (90) empty -> .

    op_addition     shift and go to state 107
    op_subtraction  shift and go to state 108
    op_less         reduce using rule 90 (empty -> .)
    op_less_equal   reduce using rule 90 (empty -> .)
    op_greater      reduce using rule 90 (empty -> .)
    op_greater_equal reduce using rule 90 (empty -> .)
    op_equal        reduce using rule 90 (empty -> .)
    op_not_equal    reduce using rule 90 (empty -> .)
    op_and          reduce using rule 90 (empty -> .)
    op_or           reduce using rule 90 (empty -> .)
    semicolon       reduce using rule 90 (empty -> .)
    squarebracket_close reduce using rule 90 (empty -> .)
    parenthesis_close reduce using rule 90 (empty -> .)
    comma           reduce using rule 90 (empty -> .)

    ITEM_AUX                       shift and go to state 109
    empty                          shift and go to state 110

state 74

    (57) FACTOR -> parenthesis_open . EXPRESSION parenthesis_close
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 111
    empty                          shift and go to state 56

state 75

    (58) FACTOR -> FACTOR_AUX .

    op_multiplication reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_division     reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_addition     reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_subtraction  reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_less         reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_less_equal   reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_greater      reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_greater_equal reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_equal        reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_not_equal    reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    semicolon       reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    squarebracket_close reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    parenthesis_close reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    comma           reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_and          reduce using rule 58 (FACTOR -> FACTOR_AUX .)
    op_or           reduce using rule 58 (FACTOR -> FACTOR_AUX .)


state 76

    (59) FACTOR_AUX -> op_addition . CONSTANT
    (28) CONSTANT -> . id CONSTANT_AUX
    (29) CONSTANT -> . cst_whole
    (30) CONSTANT -> . cst_decimal
    (31) CONSTANT -> . cst_words
    (32) CONSTANT -> . cst_boolean

    id              shift and go to state 71
    cst_whole       shift and go to state 78
    cst_decimal     shift and go to state 69
    cst_words       shift and go to state 72
    cst_boolean     shift and go to state 77

    CONSTANT                       shift and go to state 112

state 77

    (32) CONSTANT -> cst_boolean .

    op_multiplication reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_division     reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_addition     reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_subtraction  reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_less         reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_less_equal   reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_greater      reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_greater_equal reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_equal        reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_not_equal    reduce using rule 32 (CONSTANT -> cst_boolean .)
    semicolon       reduce using rule 32 (CONSTANT -> cst_boolean .)
    squarebracket_close reduce using rule 32 (CONSTANT -> cst_boolean .)
    parenthesis_close reduce using rule 32 (CONSTANT -> cst_boolean .)
    comma           reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_and          reduce using rule 32 (CONSTANT -> cst_boolean .)
    op_or           reduce using rule 32 (CONSTANT -> cst_boolean .)


state 78

    (29) CONSTANT -> cst_whole .

    op_multiplication reduce using rule 29 (CONSTANT -> cst_whole .)
    op_division     reduce using rule 29 (CONSTANT -> cst_whole .)
    op_addition     reduce using rule 29 (CONSTANT -> cst_whole .)
    op_subtraction  reduce using rule 29 (CONSTANT -> cst_whole .)
    op_less         reduce using rule 29 (CONSTANT -> cst_whole .)
    op_less_equal   reduce using rule 29 (CONSTANT -> cst_whole .)
    op_greater      reduce using rule 29 (CONSTANT -> cst_whole .)
    op_greater_equal reduce using rule 29 (CONSTANT -> cst_whole .)
    op_equal        reduce using rule 29 (CONSTANT -> cst_whole .)
    op_not_equal    reduce using rule 29 (CONSTANT -> cst_whole .)
    semicolon       reduce using rule 29 (CONSTANT -> cst_whole .)
    squarebracket_close reduce using rule 29 (CONSTANT -> cst_whole .)
    parenthesis_close reduce using rule 29 (CONSTANT -> cst_whole .)
    comma           reduce using rule 29 (CONSTANT -> cst_whole .)
    op_and          reduce using rule 29 (CONSTANT -> cst_whole .)
    op_or           reduce using rule 29 (CONSTANT -> cst_whole .)


state 79

    (60) FACTOR_AUX -> op_subtraction . CONSTANT
    (28) CONSTANT -> . id CONSTANT_AUX
    (29) CONSTANT -> . cst_whole
    (30) CONSTANT -> . cst_decimal
    (31) CONSTANT -> . cst_words
    (32) CONSTANT -> . cst_boolean

    id              shift and go to state 71
    cst_whole       shift and go to state 78
    cst_decimal     shift and go to state 69
    cst_words       shift and go to state 72
    cst_boolean     shift and go to state 77

    CONSTANT                       shift and go to state 113

state 80

    (49) EXP -> ITEM . EXP_AUX
    (50) EXP_AUX -> . op_less ITEM
    (51) EXP_AUX -> . op_less_equal ITEM
    (52) EXP_AUX -> . op_greater ITEM
    (53) EXP_AUX -> . op_greater_equal ITEM
    (54) EXP_AUX -> . op_equal ITEM
    (55) EXP_AUX -> . op_not_equal ITEM
    (56) EXP_AUX -> . empty
    (90) empty -> .

    op_less         shift and go to state 119
    op_less_equal   shift and go to state 114
    op_greater      shift and go to state 116
    op_greater_equal shift and go to state 117
    op_equal        shift and go to state 118
    op_not_equal    shift and go to state 115
    op_and          reduce using rule 90 (empty -> .)
    op_or           reduce using rule 90 (empty -> .)
    semicolon       reduce using rule 90 (empty -> .)
    squarebracket_close reduce using rule 90 (empty -> .)
    parenthesis_close reduce using rule 90 (empty -> .)
    comma           reduce using rule 90 (empty -> .)

    EXP_AUX                        shift and go to state 120
    empty                          shift and go to state 121

state 81

    (66) TERM -> FACTOR . TERM_AUX
    (67) TERM_AUX -> . op_multiplication TERM
    (68) TERM_AUX -> . op_division TERM
    (69) TERM_AUX -> . empty
    (90) empty -> .

    op_multiplication shift and go to state 124
    op_division     shift and go to state 123
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    op_less         reduce using rule 90 (empty -> .)
    op_less_equal   reduce using rule 90 (empty -> .)
    op_greater      reduce using rule 90 (empty -> .)
    op_greater_equal reduce using rule 90 (empty -> .)
    op_equal        reduce using rule 90 (empty -> .)
    op_not_equal    reduce using rule 90 (empty -> .)
    op_and          reduce using rule 90 (empty -> .)
    op_or           reduce using rule 90 (empty -> .)
    semicolon       reduce using rule 90 (empty -> .)
    squarebracket_close reduce using rule 90 (empty -> .)
    parenthesis_close reduce using rule 90 (empty -> .)
    comma           reduce using rule 90 (empty -> .)

    TERM_AUX                       shift and go to state 122
    empty                          shift and go to state 125

state 82

    (83) RETURN -> return_statement EXPRESSION semicolon .

    id              reduce using rule 83 (RETURN -> return_statement EXPRESSION semicolon .)
    if              reduce using rule 83 (RETURN -> return_statement EXPRESSION semicolon .)
    input           reduce using rule 83 (RETURN -> return_statement EXPRESSION semicolon .)
    print           reduce using rule 83 (RETURN -> return_statement EXPRESSION semicolon .)
    do              reduce using rule 83 (RETURN -> return_statement EXPRESSION semicolon .)
    return_statement reduce using rule 83 (RETURN -> return_statement EXPRESSION semicolon .)
    call            reduce using rule 83 (RETURN -> return_statement EXPRESSION semicolon .)
    curlybraces_close reduce using rule 83 (RETURN -> return_statement EXPRESSION semicolon .)


state 83

    (77) CALL -> call id parenthesis_open . EXPRESSION CALL_AUX parenthesis_close semicolon
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION_AUX                 shift and go to state 54
    EXPRESSION                     shift and go to state 126
    empty                          shift and go to state 56

state 84

    (87) WRITE -> print parenthesis_open EXPRESSION . WRITE_AUX parenthesis_close semicolon
    (88) WRITE_AUX -> . comma EXPRESSION WRITE_AUX
    (89) WRITE_AUX -> . empty
    (90) empty -> .

    comma           shift and go to state 128
    parenthesis_close reduce using rule 90 (empty -> .)

    WRITE_AUX                      shift and go to state 127
    empty                          shift and go to state 129

state 85

    (84) READ -> input parenthesis_open id . READ_AUX parenthesis_close semicolon
    (85) READ_AUX -> . squarebracket_open EXPRESSION squarebracket_close
    (86) READ_AUX -> . empty
    (90) empty -> .

    squarebracket_open shift and go to state 130
    parenthesis_close reduce using rule 90 (empty -> .)

    empty                          shift and go to state 131
    READ_AUX                       shift and go to state 132

state 86

    (80) LOOP -> do BODY until . parenthesis_open EXPRESSION parenthesis_close

    parenthesis_open shift and go to state 133


state 87

    (23) BODY_AUX -> STATEMENT . BODY_AUX
    (23) BODY_AUX -> . STATEMENT BODY_AUX
    (24) BODY_AUX -> . empty
    (70) STATEMENT -> . ASSIGN
    (71) STATEMENT -> . CONDITION
    (72) STATEMENT -> . READ
    (73) STATEMENT -> . WRITE
    (74) STATEMENT -> . LOOP
    (75) STATEMENT -> . RETURN
    (76) STATEMENT -> . CALL
    (90) empty -> .
    (81) ASSIGN -> . id ASSIGN_AUX op_assign EXPRESSION semicolon
    (25) CONDITION -> . if parenthesis_open EXPRESSION parenthesis_close BODY CONDITION_AUX
    (84) READ -> . input parenthesis_open id READ_AUX parenthesis_close semicolon
    (87) WRITE -> . print parenthesis_open EXPRESSION WRITE_AUX parenthesis_close semicolon
    (80) LOOP -> . do BODY until parenthesis_open EXPRESSION parenthesis_close
    (83) RETURN -> . return_statement EXPRESSION semicolon
    (77) CALL -> . call id parenthesis_open EXPRESSION CALL_AUX parenthesis_close semicolon

    curlybraces_close reduce using rule 90 (empty -> .)
    id              shift and go to state 28
    if              shift and go to state 29
    input           shift and go to state 35
    print           shift and go to state 34
    do              shift and go to state 39
    return_statement shift and go to state 32
    call            shift and go to state 33

    RETURN                         shift and go to state 25
    BODY_AUX                       shift and go to state 134
    READ                           shift and go to state 27
    LOOP                           shift and go to state 46
    WRITE                          shift and go to state 40
    CALL                           shift and go to state 44
    empty                          shift and go to state 89
    STATEMENT                      shift and go to state 87
    ASSIGN                         shift and go to state 36
    CONDITION                      shift and go to state 37

state 88

    (22) BODY -> curlybraces_open BODY_AUX . curlybraces_close

    curlybraces_close shift and go to state 135


state 89

    (24) BODY_AUX -> empty .

    curlybraces_close reduce using rule 24 (BODY_AUX -> empty .)


state 90

    (41) VAR_DECLARATION_AUX -> comma . id VAR_DECLARATION_AUX

    id              shift and go to state 136


state 91

    (43) LIST_DECLARATION -> variable id squarebracket_open . EXPRESSION squarebracket_close of_type TYPE semicolon
    (44) EXPRESSION -> . EXPRESSION_AUX EXP EXPRESSION_AUX1
    (45) EXPRESSION_AUX -> . op_negation
    (46) EXPRESSION_AUX -> . empty
    (90) empty -> .

    op_negation     shift and go to state 53
    parenthesis_open reduce using rule 90 (empty -> .)
    op_addition     reduce using rule 90 (empty -> .)
    op_subtraction  reduce using rule 90 (empty -> .)
    id              reduce using rule 90 (empty -> .)
    cst_whole       reduce using rule 90 (empty -> .)
    cst_decimal     reduce using rule 90 (empty -> .)
    cst_words       reduce using rule 90 (empty -> .)
    cst_boolean     reduce using rule 90 (empty -> .)

    EXPRESSION                     shift and go to state 137
    EXPRESSION_AUX                 shift and go to state 54
    empty                          shift and go to state 56

state 92

    (40) VAR_DECLARATION -> variable id VAR_DECLARATION_AUX . of_type TYPE semicolon

    of_type         shift and go to state 138


state 93

    (42) VAR_DECLARATION_AUX -> empty .

    of_type         reduce using rule 42 (VAR_DECLARATION_AUX -> empty .)


state 94

    (9) RECEIVES_AUX1 -> comma . id of_type TYPE RECEIVES_AUX1

    id              shift and go to state 139


state 95

    (7) RECEIVES_AUX -> receives colon id of_type TYPE RECEIVES_AUX1 .

    block_returns   reduce using rule 7 (RECEIVES_AUX -> receives colon id of_type TYPE RECEIVES_AUX1 .)
